movie_id,title,genre,year,rating,director,cast,language,num_ratings
1,The Shawshank Redemption,Drama,1994,9.3,Frank Darabont,Tim Robbins|Morgan Freeman,English,2800000
2,The Godfather,Crime,1972,9.2,Francis Ford Coppola,Marlon Brando|Al Pacino,English,1900000
3,The Dark Knight,Action,2008,9,Christopher Nolan,Christian Bale|Heath Ledger,English,2700000
4,The Godfather Part II,Crime,1974,9,Francis Ford Coppola,Al Pacino|Robert De Niro,English,1400000
5,12 Angry Men,Drama,1957,9,Sidney Lumet,Henry Fonda|Lee J. Cobb,English,850000
6,Schindler's List,Drama,1993,8.9,Steven Spielberg,Liam Neeson|Ben Kingsley,English,1500000
7,The Lord of the Rings: The Return of the King,Fantasy,2003,8.9,Peter Jackson,Elijah Wood|Viggo Mortensen,English,1800000
8,Pulp Fiction,Crime,1994,8.9,Quentin Tarantino,John Travolta|Samuel L. Jackson,English,2100000
9,The Lord of the Rings: The Fellowship of the Ring,Fantasy,2001,8.8,Peter Jackson,Elijah Wood|Ian McKellen,English,1900000
10,The Good The Bad and The Ugly,Western,1966,8.8,Sergio Leone,Clint Eastwood|Eli Wallach,Italian,800000
11,Forrest Gump,Drama,1994,8.8,Robert Zemeckis,Tom Hanks|Robin Wright,English,2200000
12,The Lord of the Rings: The Two Towers,Fantasy,2002,8.8,Peter Jackson,Elijah Wood|Ian McKellen,English,1700000
13,Fight Club,Drama,1999,8.8,David Fincher,Brad Pitt|Edward Norton,English,2300000
14,Inception,Sci-Fi,2010,8.8,Christopher Nolan,Leonardo DiCaprio|Marion Cotillard,English,2400000
15,The Empire Strikes Back,Sci-Fi,1980,8.7,Irvin Kershner,Mark Hamill|Harrison Ford,English,1400000
16,The Matrix,Sci-Fi,1999,8.7,The Wachowskis,Keanu Reeves|Laurence Fishburne,English,1900000
17,Goodfellas,Crime,1990,8.7,Martin Scorsese,Robert De Niro|Ray Liotta,English,1200000
18,One Flew Over the Cuckoo's Nest,Drama,1975,8.7,Milos Forman,Jack Nicholson|Louise Fletcher,English,1000000
19,Se7en,Thriller,1995,8.6,David Fincher,Morgan Freeman|Brad Pitt,English,1700000
20,Seven Samurai,Action,1954,8.6,Akira Kurosawa,Toshiro Mifune|Takashi Shimura,Japanese,380000
21,The Silence of the Lambs,Thriller,1991,8.6,Jonathan Demme,Jodie Foster|Anthony Hopkins,English,1500000
22,City of God,Crime,2002,8.6,Fernando Meirelles,Alexandre Rodrigues|Leandro Firmino,Portuguese,780000
23,It's a Wonderful Life,Drama,1946,8.6,Frank Capra,James Stewart|Donna Reed,English,480000
24,Life Is Beautiful,Comedy,1997,8.6,Roberto Benigni,Roberto Benigni|Nicoletta Braschi,Italian,710000
25,The Usual Suspects,Crime,1995,8.5,Bryan Singer,Kevin Spacey|Gabriel Byrne,English,1100000
26,Léon: The Professional,Action,1994,8.5,Luc Besson,Jean Reno|Natalie Portman,English,1200000
27,Spirited Away,Animation,2001,8.6,Hayao Miyazaki,Rumi Hiiragi|Miyu Irino,Japanese,820000
28,Saving Private Ryan,War,1998,8.6,Steven Spielberg,Tom Hanks|Matt Damon,English,1400000
29,Once Upon a Time in the West,Western,1968,8.5,Sergio Leone,Henry Fonda|Charles Bronson,Italian,350000
30,American History X,Drama,1998,8.5,Tony Kaye,Edward Norton|Edward Furlong,English,1200000
31,Psycho,Horror,1960,8.5,Alfred Hitchcock,Anthony Perkins|Janet Leigh,English,680000
32,Casablanca,Romance,1942,8.5,Michael Curtiz,Humphrey Bogart|Ingrid Bergman,English,590000
33,The Green Mile,Fantasy,1999,8.6,Frank Darabont,Tom Hanks|Michael Clarke Duncan,English,1300000
